symbol,t_index,future_return,label,last_price,short_sma,long_sma,volatility,momentum,n_obs
BBCA.JK,20,-0.0008865360637375641,0,94.638,95.47644,96.361515,0.008259331237397798,-0.013207903262301035,21
BBCA.JK,21,0.004710009998367459,0,93.7153,95.03856000000002,96.10897,0.008293692099398536,-0.02520226091189559,22
BBCA.JK,22,0.0049750351743529375,0,94.8134,94.7736,95.92755000000001,0.008856015509174298,-0.01005673619652403,23
BBCA.JK,23,-0.008247045001873898,0,94.9916,94.6166,95.74120500000001,0.008833876309003775,0.0007047691485988494,24
BBCA.JK,24,-0.001444342479776095,0,94.3682,94.5053,95.57228,0.008714157913008235,-0.002850863289587724,25
BBCA.JK,25,-0.010325305830207299,0,94.5541,94.48852000000001,95.40716,0.00872990606539731,0.008950512883168615,26
BBCA.JK,26,-0.016058336793876582,0,94.1567,94.5768,95.27102500000002,0.008543740156824176,-0.006926236164930266,27
BBCA.JK,27,-0.03886231950220975,0,95.2851,94.67114000000001,95.12663,0.008430144453585182,0.003089746882882327,28
BBCA.JK,28,-0.021297509134024395,0,94.2082,94.51446000000001,94.99080000000001,0.008340982728681527,-0.0016954864032586725,29
BBCA.JK,29,-0.009898983253017302,0,94.2319,94.4872,94.89062,0.008242032447754009,-0.0034075730190442632,30
BBCA.JK,30,0.006065541186050627,0,93.5778,94.29194,94.81688,0.007953536908530554,-0.006148261355803708,31
BBCA.JK,31,0.00985161590463357,0,92.6447,93.98954,94.63329000000002,0.007502750587156703,-0.02771052347114078,32
BBCA.JK,32,0.021398286346349327,1,91.5821,93.24893999999999,94.45097000000001,0.0075136887322546355,-0.027875492791498035,33
BBCA.JK,33,0.010075725202761676,0,92.2018,92.84765999999999,94.340365,0.007579190160930847,-0.021543659843428764,34
BBCA.JK,34,-0.004045055096994488,0,93.2991,92.6611,94.286425,0.008096997191424062,-0.002978270487230983,35
BBCA.JK,35,-0.024814807733569477,0,94.1454,92.77462,94.25788,0.00832193303739738,0.01619844416356253,36
BBCA.JK,36,-0.027882348162732162,0,93.5574,92.95716,94.140515,0.007870692837057214,0.021568625309967837,37
BBCA.JK,37,-0.01704051023178932,0,93.5418,93.34909999999999,94.010695,0.00783082491609102,0.014533338828526032,38
